B2	=C29 & " and " & C21	Virtual current salary and Training speed
V15	=Calcs!V295*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!V295),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!V295))	1460.619854216873
AA15	=AA12	round
AC15	=(5+(AI14-5)*Coeff!$BK$12*EXP(-ABS(AI14-5)*Coeff!$BK$13))	4.52509222180739
AE15	=IF(ISNUMBER(AD15),AD15,AC15)	4.52509222180739
AG15	=AE15*IF(AF15=$AF$102,4/3,IF(AF15=$AF$103,0.5,1))	4.52509222180739
AH15	=(5+(AG15-5)*Coeff!$BK$12*EXP(-ABS(AG15-5)*Coeff!$BK$13))	4.55074545142426
C16	=R11 & " " & R13 & "cm: x"	Height 201cm: x
D16	=IF(D14>0,VLOOKUP($R$13,Coeff!$AM$214:$AW$235,1+HLOOKUP($B$14,Coeff!$B$209:$AF$212,4,0),0),"")	
E16	=IF(E14>0,VLOOKUP($R$13,Coeff!$AM$214:$AW$235,1+HLOOKUP($B$14,Coeff!$B$209:$AF$212,4,0),0),"")	
F16	=IF(F14>0,VLOOKUP($R$13,Coeff!$AM$214:$AW$235,1+HLOOKUP($B$14,Coeff!$B$209:$AF$212,4,0),0),"")	0.9999999999999996
G16	=IF(G14>0,VLOOKUP($R$13,Coeff!$AM$214:$AW$235,1+HLOOKUP($B$14,Coeff!$B$209:$AF$212,4,0),0),"")	0.9999999999999996
H16	=IF(H14>0,VLOOKUP($R$13,Coeff!$AM$214:$AW$235,1+HLOOKUP($B$14,Coeff!$B$209:$AF$212,4,0),0),"")	0.9999999999999996
I16	=IF(I14>0,VLOOKUP($R$13,Coeff!$AM$214:$AW$235,1+HLOOKUP($B$14,Coeff!$B$209:$AF$212,4,0),0),"")	
J16	=IF(J14>0,VLOOKUP($R$13,Coeff!$AM$214:$AW$235,1+HLOOKUP($B$14,Coeff!$B$209:$AF$212,4,0),0),"")	
K16	=IF(K14>0,VLOOKUP($R$13,Coeff!$AM$214:$AW$235,1+HLOOKUP($B$14,Coeff!$B$209:$AF$212,4,0),0),"")	0.9999999999999996
L16	=IF(L14>0,VLOOKUP($R$13,Coeff!$AM$214:$AW$235,1+HLOOKUP($B$14,Coeff!$B$209:$AF$212,4,0),0),"")	
M16	=IF(M14>0,VLOOKUP($R$13,Coeff!$AM$214:$AW$235,1+HLOOKUP($B$14,Coeff!$B$209:$AF$212,4,0),0),"")	
U16	=U8	PF
V16	=Calcs!V296*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!V296),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!V296))	861.561183949896
AA16	=AA13	cup/scr
AC16	=(5+(AH15-5)*Coeff!$BK$12*EXP(-ABS(AH15-5)*Coeff!$BK$13))	4.574831219497971
AE16	=IF(ISNUMBER(AD16),AD16,AC16)	4.574831219497971
AG16	=AE16*IF(AF16=$AF$102,4/3,IF(AF16=$AF$103,0.5,1))	4.574831219497971
AH16	=(5+(AG16-5)*Coeff!$BK$12*EXP(-ABS(AG16-5)*Coeff!$BK$13))	4.597464126176588
C17	=VLOOKUP("Elastic effect",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0) & ": x"	Elastic effect: x
D17	=IF(D14>0,Coeff!$AZ$226^(D13-SUMPRODUCT($D$13:$M$13,TRANSPOSE(Coeff!B$246:B$255))/Coeff!B$256),"")	
E17	=IF(E14>0,Coeff!$AZ$226^(E13-SUMPRODUCT($D$13:$M$13,TRANSPOSE(Coeff!C$246:C$255))/Coeff!C$256),"")	
F17	=IF(F14>0,Coeff!$AZ$226^(F13-SUMPRODUCT($D$13:$M$13,TRANSPOSE(Coeff!D$246:D$255))/Coeff!D$256),"")	0.8545464097030698
G17	=IF(G14>0,Coeff!$AZ$226^(G13-SUMPRODUCT($D$13:$M$13,TRANSPOSE(Coeff!E$246:E$255))/Coeff!E$256),"")	1
H17	=IF(H14>0,Coeff!$AZ$226^(H13-SUMPRODUCT($D$13:$M$13,TRANSPOSE(Coeff!F$246:F$255))/Coeff!F$256),"")	1.2075836251660426
I17	=IF(I14>0,Coeff!$AZ$226^(I13-SUMPRODUCT($D$13:$M$13,TRANSPOSE(Coeff!G$246:G$255))/Coeff!G$256),"")	
J17	=IF(J14>0,Coeff!$AZ$226^(J13-SUMPRODUCT($D$13:$M$13,TRANSPOSE(Coeff!H$246:H$255))/Coeff!H$256),"")	
K17	=IF(K14>0,Coeff!$AZ$226^(K13-SUMPRODUCT($D$13:$M$13,TRANSPOSE(Coeff!I$246:I$255))/Coeff!I$256),"")	1
L17	=IF(L14>0,Coeff!$AZ$226^(L13-SUMPRODUCT($D$13:$M$13,TRANSPOSE(Coeff!J$246:J$255))/Coeff!J$256),"")	
M17	=IF(M14>0,Coeff!$AZ$226^(M13-SUMPRODUCT($D$13:$M$13,TRANSPOSE(Coeff!K$246:K$255))/Coeff!K$256),"")	
Q17	=VLOOKUP("Skillsum",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0) & ":"	Skillsum:
R17	=SUM(D13:M13)	33
U17	=U9	C
V17	=Calcs!V297*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!V297),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!V297))	669.8524279288044
AA17	=AA14	round
AC17	=(5+(AH16-5)*Coeff!$BK$12*EXP(-ABS(AH16-5)*Coeff!$BK$13))	4.618748434086789
AE17	=IF(ISNUMBER(AD17),AD17,AC17)	4.618748434086789
AG17	=AE17*IF(AF17=$AF$102,4/3,IF(AF17=$AF$103,0.5,1))	4.618748434086789
AH17	=(5+(AG17-5)*Coeff!$BK$12*EXP(-ABS(AG17-5)*Coeff!$BK$13))	4.638779206209463
AI17	=(5+(AH17-5)*Coeff!$BK$12*EXP(-ABS(AH17-5)*Coeff!$BK$13))	4.6576432958833776
C18	=VLOOKUP("Cross training",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0) & ": x"	Cross training: x
D18	=IF(D14>0,IF(D13=$R18,Coeff!$AZ$229^(D13-AVERAGE($D13:$M13)),1),"")	
E18	=IF(E14>0,IF(E13=$R18,Coeff!$AZ$229^(E13-AVERAGE($D13:$M13)),1),"")	
F18	=IF(F14>0,IF(F13=$R18,Coeff!$AZ$229^(F13-AVERAGE($D13:$M13)),1),"")	1
G18	=IF(G14>0,IF(G13=$R18,Coeff!$AZ$229^(G13-AVERAGE($D13:$M13)),1),"")	1
H18	=IF(H14>0,IF(H13=$R18,Coeff!$AZ$229^(H13-AVERAGE($D13:$M13)),1),"")	1
I18	=IF(I14>0,IF(I13=$R18,Coeff!$AZ$229^(I13-AVERAGE($D13:$M13)),1),"")	
J18	=IF(J14>0,IF(J13=$R18,Coeff!$AZ$229^(J13-AVERAGE($D13:$M13)),1),"")	
K18	=IF(K14>0,IF(K13=$R18,Coeff!$AZ$229^(K13-AVERAGE($D13:$M13)),1),"")	1
L18	=IF(L14>0,IF(L13=$R18,Coeff!$AZ$229^(L13-AVERAGE($D13:$M13)),1),"")	
M18	=IF(M14>0,IF(M13=$R18,Coeff!$AZ$229^(M13-AVERAGE($D13:$M13)),1),"")	
R18	=MAX(D13:M13)	5
AA18	=AA15	round
AC18	=(5+(AI17-5)*Coeff!$BK$12*EXP(-ABS(AI17-5)*Coeff!$BK$13))	4.675420210939023
AE18	=IF(ISNUMBER(AD18),AD18,AC18)	4.675420210939023
AG18	=AE18*IF(AF18=$AF$102,4/3,IF(AF18=$AF$103,0.5,1))	4.675420210939023
AH18	=(5+(AG18-5)*Coeff!$BK$12*EXP(-ABS(AG18-5)*Coeff!$BK$13))	4.692182870297289
C19	=R5 & ": x"	Potential: x
D19	=IF(D14>0,IF($W19<$R6,1,1/3),"")	
E19	=IF(E14>0,IF($W19<$R6,1,1/3),"")	
F19	=IF(F14>0,IF($W19<$R6,1,1/3),"")	1
G19	=IF(G14>0,IF($W19<$R6,1,1/3),"")	1
H19	=IF(H14>0,IF($W19<$R6,1,1/3),"")	1
I19	=IF(I14>0,IF($W19<$R6,1,1/3),"")	
J19	=IF(J14>0,IF($W19<$R6,1,1/3),"")	
K19	=IF(K14>0,IF($W19<$R6,1,1/3),"")	1
L19	=IF(L14>0,IF($W19<$R6,1,1/3),"")	
M19	=IF(M14>0,IF($W19<$R6,1,1/3),"")	
U19	=R5	Potential
W19	=MAX(W21:W25)	-0.10499999999999998
AA19	=AA16	cup/scr
AC19	=(5+(AH18-5)*Coeff!$BK$12*EXP(-ABS(AH18-5)*Coeff!$BK$13))	4.707998268374462
AE19	=IF(ISNUMBER(AD19),AD19,AC19)	4.707998268374462
AG19	=AE19*IF(AF19=$AF$102,4/3,IF(AF19=$AF$103,0.5,1))	4.707998268374462
AH19	=(5+(AG19-5)*Coeff!$BK$12*EXP(-ABS(AG19-5)*Coeff!$BK$13))	4.722928060180976
C20	=" --> " & Scout!$C$3 & " " & B20 & ": x"	 --> Coach level 4: x
D20	=IF(D14>0,VLOOKUP($B$20,Coeff!$AY$215:$AZ$221,2,0),"")	
E20	=IF(E14>0,VLOOKUP($B$20,Coeff!$AY$215:$AZ$221,2,0),"")	
F20	=IF(F14>0,VLOOKUP($B$20,Coeff!$AY$215:$AZ$221,2,0),"")	0.97
G20	=IF(G14>0,VLOOKUP($B$20,Coeff!$AY$215:$AZ$221,2,0),"")	0.97
H20	=IF(H14>0,VLOOKUP($B$20,Coeff!$AY$215:$AZ$221,2,0),"")	0.97
I20	=IF(I14>0,VLOOKUP($B$20,Coeff!$AY$215:$AZ$221,2,0),"")	
J20	=IF(J14>0,VLOOKUP($B$20,Coeff!$AY$215:$AZ$221,2,0),"")	
K20	=IF(K14>0,VLOOKUP($B$20,Coeff!$AY$215:$AZ$221,2,0),"")	0.97
L20	=IF(L14>0,VLOOKUP($B$20,Coeff!$AY$215:$AZ$221,2,0),"")	
M20	=IF(M14>0,VLOOKUP($B$20,Coeff!$AY$215:$AZ$221,2,0),"")	
U20	=IF(W19=W21,V21,IF(W19=W22,V22,IF(W19=W23,V23,IF(W19=W24,V24,V25))))	PG
V20	=U12	delta
W20	=W19-R8	0
AA20	=AA17	round
AC20	=(5+(AH19-5)*Coeff!$BK$12*EXP(-ABS(AH19-5)*Coeff!$BK$13))	4.737029077980682
AE20	=IF(ISNUMBER(AD20),AD20,AC20)	4.737029077980682
AG20	=AE20*IF(AF20=$AF$102,4/3,IF(AF20=$AF$103,0.5,1))	4.737029077980682
AH20	=(5+(AG20-5)*Coeff!$BK$12*EXP(-ABS(AG20-5)*Coeff!$BK$13))	4.750353788706468
AI20	=(5+(AH20-5)*Coeff!$BK$12*EXP(-ABS(AH20-5)*Coeff!$BK$13))	4.762950699940989
C21	=VLOOKUP("Training speed",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	Training speed
